"0","ggplot(nhoods_with_residuals) +"
"0","  geom_sf(aes(fill = avg_residual), color = ""white"", size = 0.15) +"
"0","  scale_fill_gradient2("
"0","    low = ""red"","
"0","    mid = ""gray90"","
"0","    high = ""purple"","
"0","    midpoint = 0,"
"0","    name = ""Avg Residual ($)"","
"0","    limits = c(-1, 1) * max(abs(nhoods_with_residuals$avg_residual), na.rm = TRUE)"
"0","  ) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Model Performance by Neighborhood"","
"0","    subtitle = ""Purple = Over-prediction \nRed = Under-prediction"""
"0","  ) +"
"0","  theme("
"0","    axis.text = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    panel.grid = element_blank(),"
"0","    plot.title = element_text(face = ""bold"", size = 15),"
"0","    plot.subtitle = element_text(size = 10),"
"0","    legend.position = ""right"","
"0","  )"
