"0",""
"0","# create model coefficient table in stargazer"
"0","models_list <- list(model1, model2, model3, model4)"
"0","models_summary_table <- stargazer(models_list, type = ""text"", style = ""default"")"
"1","
"
"1","=============================================================================================================================================================
"
"1",""
"1","                                               "
"1"," "
"1","                                             "
"1","Dependent variable:"
"1","                                             "
"1","
"
"1","                                                "
"1","-------------------------------------------------------------------------------------------------------------"
"1","
"
"1",""
"1","                                               "
"1"," "
"1","                                                 "
"1","sale_price"
"1","                                                  "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","           "
"1","(1)"
"1","            "
"1"," "
"1","           "
"1","(2)"
"1","            "
"1"," "
"1","            "
"1","(3)"
"1","            "
"1"," "
"1","            "
"1","(4)"
"1","            "
"1","
"
"1","-------------------------------------------------------------------------------------------------------------------------------------------------------------
"
"1","total_livable_area"
"1","                             "
"1"," "
"1","        "
"1","221.516***"
"1","        "
"1"," "
"1","        "
"1","182.734***"
"1","        "
"1"," "
"1","        "
"1","163.809***"
"1","         "
"1"," "
"1","        "
"1","157.627***"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","         "
"1","(5.126)"
"1","          "
"1"," "
"1","         "
"1","(4.950)"
"1","          "
"1"," "
"1","          "
"1","(5.666)"
"1","          "
"1"," "
"1","         "
"1","(14.796)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","number_of_bedrooms"
"1","                             "
"1"," "
"1","      "
"1","-34,668.320***"
"1","      "
"1"," "
"1","      "
"1","-17,516.780***"
"1","      "
"1"," "
"1","      "
"1","-14,331.550***"
"1","       "
"1"," "
"1","       "
"1","31,208.780***"
"1","       "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","       "
"1","(3,239.669)"
"1","        "
"1"," "
"1","       "
"1","(3,085.682)"
"1","        "
"1"," "
"1","        "
"1","(3,085.575)"
"1","        "
"1"," "
"1","        "
"1","(4,850.381)"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","number_of_bathrooms"
"1","                            "
"1"," "
"1","      "
"1","70,054.010***"
"1","       "
"1"," "
"1","      "
"1","57,541.230***"
"1","       "
"1"," "
"1","       "
"1","56,708.750***"
"1","       "
"1"," "
"1","       "
"1","24,997.940***"
"1","       "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","       "
"1","(3,967.307)"
"1","        "
"1"," "
"1","       "
"1","(3,746.347)"
"1","        "
"1"," "
"1","        "
"1","(3,736.103)"
"1","        "
"1"," "
"1","        "
"1","(3,766.328)"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","building_age"
"1","                                   "
"1"," "
"1","         "
"1","144.447"
"1","          "
"1"," "
"1","         "
"1","101.483"
"1","          "
"1"," "
"1","         "
"1","-222.322*"
"1","         "
"1"," "
"1","        "
"1","-369.419***"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","        "
"1","(104.814)"
"1","         "
"1"," "
"1","        "
"1","(101.838)"
"1","         "
"1"," "
"1","         "
"1","(113.514)"
"1","         "
"1"," "
"1","         "
"1","(106.253)"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","total_area"
"1","                                     "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","         "
"1","5.787***"
"1","          "
"1"," "
"1","         "
"1","9.562***"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","          "
"1","(0.771)"
"1","          "
"1"," "
"1","          "
"1","(1.411)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","pop_totE"
"1","                                       "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","        "
"1","-7.511***"
"1","         "
"1"," "
"1","         "
"1","-6.853***"
"1","         "
"1"," "
"1","         "
"1","-3.868***"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","         "
"1","(1.370)"
"1","          "
"1"," "
"1","          "
"1","(1.382)"
"1","          "
"1"," "
"1","          "
"1","(1.282)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","med_hh_incE"
"1","                                    "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","         "
"1","2.584***"
"1","         "
"1"," "
"1","         "
"1","2.686***"
"1","          "
"1"," "
"1","         "
"1","1.039***"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","         "
"1","(0.075)"
"1","          "
"1"," "
"1","          "
"1","(0.082)"
"1","          "
"1"," "
"1","          "
"1","(0.091)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","med_ageE"
"1","                                       "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","         "
"1","496.058"
"1","          "
"1"," "
"1","       "
"1","1,082.793***"
"1","        "
"1"," "
"1","          "
"1","435.974"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","        "
"1","(357.954)"
"1","         "
"1"," "
"1","         "
"1","(372.864)"
"1","         "
"1"," "
"1","         "
"1","(345.693)"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","dist_nearest_transit_ft"
"1","                        "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","           "
"1","1.136"
"1","           "
"1"," "
"1","           "
"1","1.161"
"1","           "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","          "
"1","(7.455)"
"1","          "
"1"," "
"1","          "
"1","(6.892)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","dist_nearest_hospital_ft"
"1","                       "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","         "
"1","-4.899***"
"1","         "
"1"," "
"1","         "
"1","-3.494***"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","          "
"1","(0.780)"
"1","          "
"1"," "
"1","          "
"1","(0.721)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","parks_cnt_0p25mi"
"1","                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","         "
"1","3,092.039"
"1","         "
"1"," "
"1","         "
"1","-471.337"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","        "
"1","(3,616.674)"
"1","        "
"1"," "
"1","        "
"1","(3,343.690)"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","log1p_crime_cnt_0p5"
"1","                            "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","       "
"1","21,979.860***"
"1","       "
"1"," "
"1","       "
"1","-9,758.688**"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","        "
"1","(4,391.651)"
"1","        "
"1"," "
"1","        "
"1","(4,322.836)"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","wealthy_neighborhoodWealthy"
"1","                    "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","       "
"1","39,818.880***"
"1","       "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","       "
"1","(14,956.540)"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","int_type_tarea"
"1","                                 "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1","-0.016"
"1","           "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1","(0.010)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","int_value_larea"
"1","                                "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","         "
"1","0.0002***"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","         "
"1","(0.00001)"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","int_value_tarea"
"1","                                "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","        "
"1","-0.00001***"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","         "
"1","(0.00000)"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","int_larea_econd"
"1","                                "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","        "
"1","-10.329***"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1","(2.605)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","int_larea_icond"
"1","                                "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","        "
"1","-12.238***"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1","(2.033)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","int_larea_beds"
"1","                                 "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","        "
"1","-14.909***"
"1","         "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","          "
"1","(2.010)"
"1","          "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","number_of_bathrooms:wealthy_neighborhoodWealthy"
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","       "
"1","58,001.710***"
"1","       "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","        "
"1","(7,671.195)"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","                                       "
"1"," "
"1","       "
"1","-11,217.250"
"1","        "
"1"," "
"1","     "
"1","-146,801.100***"
"1","      "
"1"," "
"1","      "
"1","-289,203.100***"
"1","      "
"1"," "
"1","      "
"1","124,512.300***"
"1","       "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","       "
"1","(12,625.850)"
"1","       "
"1"," "
"1","       "
"1","(22,092.030)"
"1","       "
"1"," "
"1","       "
"1","(43,841.090)"
"1","        "
"1"," "
"1","       "
"1","(45,454.500)"
"1","        "
"1","
"
"1",""
"1","                                               "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","             "
"1"," "
"1","             "
"1",""
"1","              "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-------------------------------------------------------------------------------------------------------------------------------------------------------------
"
"1","Observations"
"1","                                   "
"1"," "
"1","          "
"1","10,329"
"1","          "
"1"," "
"1","          "
"1","10,329"
"1","          "
"1"," "
"1","          "
"1","10,329"
"1","           "
"1"," "
"1","          "
"1","10,329"
"1","           "
"1","
"
"1","R2"
"1","                                             "
"1"," "
"1","          "
"1","0.276"
"1","           "
"1"," "
"1","          "
"1","0.360"
"1","           "
"1"," "
"1","           "
"1","0.368"
"1","           "
"1"," "
"1","           "
"1","0.463"
"1","           "
"1","
"
"1","Adjusted R2"
"1","                                    "
"1"," "
"1","          "
"1","0.276"
"1","           "
"1"," "
"1","          "
"1","0.360"
"1","           "
"1"," "
"1","           "
"1","0.367"
"1","           "
"1"," "
"1","           "
"1","0.462"
"1","           "
"1","
"
"1","Residual Std. Error"
"1","                            "
"1"," "
"1"," "
"1","233,656.600 (df = 10324)"
"1"," "
"1"," "
"1"," "
"1","219,730.600 (df = 10321)"
"1"," "
"1"," "
"1"," "
"1","218,431.100 (df = 10316)"
"1","  "
"1"," "
"1"," "
"1","201,398.000 (df = 10308)"
"1","  "
"1","
"
"1","F Statistic"
"1","                                    "
"1"," "
"1","984.706*** (df = 4; 10324)"
"1"," "
"1","829.572*** (df = 7; 10321)"
"1"," "
"1","500.372*** (df = 12; 10316)"
"1"," "
"1","444.490*** (df = 20; 10308)"
"1","
"
"1","=============================================================================================================================================================
"
"1","Note:"
"1","                                          "
"1"," "
"1","                                                                                  "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
